mode: set
telix/cmd/telix/main.go:17.13,22.18 4 0
telix/internal/server/session.go:608.40,618.30 6 0
telix/internal/server/session.go:618.30,625.3 5 0
telix/internal/server/session.go:628.2,629.37 2 0
telix/internal/server/session.go:632.50,637.19 4 0
telix/internal/server/session.go:637.19,641.3 3 0
telix/internal/server/session.go:643.2,660.12 9 0
telix/internal/server/session.go:660.12,663.7 3 0
telix/internal/server/session.go:663.7,665.18 2 0
telix/internal/server/session.go:665.18,666.22 1 0
telix/internal/server/session.go:666.22,671.6 1 0
telix/internal/server/session.go:672.5,673.11 2 0
telix/internal/server/session.go:677.4,680.26 2 0
telix/internal/server/session.go:680.26,681.54 1 0
telix/internal/server/session.go:681.54,684.6 2 0
telix/internal/server/session.go:688.4,688.25 1 0
telix/internal/server/session.go:688.25,689.54 1 0
telix/internal/server/session.go:689.54,692.6 2 0
telix/internal/server/session.go:698.2,698.15 1 0
telix/internal/server/session.go:698.15,701.3 2 0
telix/internal/server/session.go:704.2,705.6 2 0
telix/internal/server/session.go:705.6,706.10 1 0
telix/internal/server/session.go:707.21,710.10 3 0
telix/internal/server/session.go:711.17,712.10 1 0
telix/internal/server/session.go:713.11,713.11 0 0
telix/internal/server/session.go:716.3,718.17 3 0
telix/internal/server/session.go:718.17,719.61 1 0
telix/internal/server/session.go:719.61,722.63 2 0
telix/internal/server/session.go:722.63,723.26 1 0
telix/internal/server/session.go:723.26,728.7 3 0
telix/internal/server/session.go:730.6,731.28 2 0
telix/internal/server/session.go:733.5,733.13 1 0
telix/internal/server/session.go:735.4,736.10 2 0
telix/internal/server/session.go:739.3,739.13 1 0
telix/internal/server/session.go:739.13,740.12 1 0
telix/internal/server/session.go:744.3,745.25 2 0
telix/internal/server/session.go:745.25,747.4 1 0
telix/internal/server/session.go:750.3,750.30 1 0
telix/internal/server/session.go:750.30,754.23 2 0
telix/internal/server/session.go:754.23,755.25 1 0
telix/internal/server/session.go:755.25,757.24 1 0
telix/internal/server/session.go:757.24,760.7 2 0
telix/internal/server/session.go:760.12,762.56 1 0
telix/internal/server/session.go:762.56,766.8 3 0
telix/internal/server/session.go:768.11,770.45 1 0
telix/internal/server/session.go:770.45,773.7 2 0
telix/internal/server/session.go:773.12,777.7 2 0
telix/internal/server/session.go:779.10,781.41 1 0
telix/internal/server/session.go:781.41,783.6 1 0
telix/internal/server/session.go:783.11,785.6 1 0
telix/internal/server/session.go:788.5,788.38 1 0
telix/internal/server/session.go:788.38,789.64 1 0
telix/internal/server/session.go:789.64,793.7 3 0
telix/internal/server/session.go:795.5,798.54 2 0
telix/internal/server/session.go:798.54,802.6 3 0
telix/internal/server/session.go:805.4,805.21 1 0
